"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_lancelot_blessing_of_fairye_Lore"   "The gifted fortune from Fairies of Lake allows bearer to thrive in even the most dire battle."


        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy"                 "Blessing of Fairy"
        "DOTA_Tooltip_ability_lancelot_attribute_blessing_of_fairy_Description"  	"Allows Berserker to become immune to magic when his health drops critically low."
        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy_health_threshold"                 "HEALTH THRESHOLD:"
        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy_magic_immune_duration"                 "MAGIC IMMUNITY DURATION"

        "DOTA_Tooltip_Ability_lancelot_attribute_improve_knight_of_honor"		"Improve Knight of Honor"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_knight_of_honor_Description"       "Removes global cooldown on Knight of Honor and increases all Noble Phantasms within's level by 1.\nThis attribute may be bought up to twice."

        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault"         "Total Assault"
        "DOTA_Tooltip_ability_lancelot_attribute_total_assault_Description" "While Double Edge is active, Berserker's pitch-black presence briefly <font color='#FF3399'>slows</font> down attacked enemy. nAdditionally, Arondite grants a chance to inflict critical damage."
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_slow_amount"         "%SLOW AMOUNT:"
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_crit_rate"         "%CRITICAL RATE:"
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_crit_damage"         "%CRITICAL DAMAGE:"

        "DOTA_Tooltip_Ability_lancelot_attribute_eternal_flame"         "Eternal Flame"
        "DOTA_Tooltip_ability_lancelot_attribute_eternal_flame_Description" "Arondite Causes Berserker's base attack to emit scorching flame in a cone, dealing magic damage to enemies. Each strike costs mana."
        "DOTA_Tooltip_Ability_lancelot_attribute_eternal_flame_flame_damage"         "FLAME DAMAGE:"
        "DOTA_Tooltip_Ability_lancelot_attribute_eternal_flame_mana_cost"         "FLAME MANA COST:"

        "DOTA_Tooltip_Ability_lancelot_attribute_improve_eternal"               "Improve Eternal Arms Mastership"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_eternal_Description"       "Enables active component of Eternal Arms Mastership.\n<font color='#58ACFA'>Eternal Arms Mastership : </font>Berserker's strong mind overcomes mental hindrance, negating any non-passive slow. When Berserker is not <font color='#FF3399'>revoked</font> from Master, you may activate this ability to remove all Crowd Control effects on him."

		"DOTA_Tooltip_Ability_lancelot_nuke"	 	"Air Raid"
		"DOTA_Tooltip_ability_lancelot_nuke_Description"	"<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W-Q-D in 3 seconds</font>\nBerserker takes control of F-16 Fighter Aircraft, marking the targeted location. After delay, every unit within area is mercilessly bombarded by F-16, whether it's friend or foe. The bombardment continues on for 4 seconds, followed by nuclear warhead dealing destructive damage in larger area."
		"DOTA_Tooltip_ability_lancelot_nuke_Lore"	""
		"DOTA_Tooltip_ability_lancelot_nuke_cast_delay"	"BOMBARDMENT DELAY:"
		"DOTA_Tooltip_ability_lancelot_nuke_range"	"CAST RANGE:"
		"DOTA_Tooltip_ability_lancelot_nuke_damage"	"BOMBARDMENT DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_radius"	"BOMBARDMENT RADIUS:"
		"DOTA_Tooltip_ability_lancelot_nuke_nuke_damage"	"LAST HIT DAMAGE:" 
		"DOTA_Tooltip_ability_lancelot_nuke_nuke_radius"	"LAST HIT RADIUS:"         

        //====================================
        //      Avenger
        //====================================
        "npc_dota_hero_vengefulspirit"  "Avenger"

        "DOTA_Tooltip_Ability_avenger_dark_passage"		"Dark Passage"
        "DOTA_Tooltip_ability_avenger_dark_passage_Description" 	"Teleports Avenger towards targeted location. The health cost doubles for each subsequent cast.\nAvenger may cast this ability even when he does not have enough health, but the cooldown becomes much higher.\nUpgradable by attribute Improve Dark Passage."
        "DOTA_Tooltip_ability_avenger_dark_passage_Lore"	"Through the void of tainted Holy Grail, Avenger maneuvers from one spot to another in a blink of eye."
        "DOTA_Tooltip_ability_avenger_dark_passage_health_cost"		"HEALTH COST:"
        "DOTA_Tooltip_ability_avenger_dark_passage_range"		"RANGE:"
        "DOTA_Tooltip_ability_avenger_dark_passage_penalty_cooldown"		"PENALTY COOLDOWN:"

        "DOTA_Tooltip_Ability_avenger_dark_passage_Note0"		"Cooldown cannot be reset by effect of 2nd Command Seal or Endless Loop."
        "DOTA_Tooltip_Ability_avenger_dark_passage_Note1"		"Cannot be cast when dimensionally locked."

        

        "DOTA_Tooltip_Ability_avenger_murderous_instinct"  "Murderous Instinct"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_Description"      "Avenger feels great pleasure from killing the livings, restoring percentage of max mana on killing unit or hero.\nOn activation, Avenger's desire to kill grants him a chance to deal critical damage and <font color='#FF3399'>stun</font> target for 1 second.\n<font color='#FF6600'>This ability affects the level of Unlimited Remains in True Form.</font>"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_Lore"     "Mankind is to be hated."
        "DOTA_Tooltip_ability_avenger_murderous_instinct_crit_multiplier"	"%CRITICAL DAMAGE:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_critical_rate"	"%CRITICAL RATE:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_duration"		"DURTION:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_mana_regen_percentage"		"%MANA REGEN PER KILL:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_mana_regen_percentage_herokill"		"%MANA REGEN PER HERO KILL:"
        "DOTA_Tooltip_Ability_avenger_murderous_instinct_Note0"  "A unit can be stunned only once every 3 second."
 
        "DOTA_Tooltip_Ability_avenger_tawrich_zarich"   "Tawrich Zarich"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_Description"       "Swiftly strikes target with twin daggers 6 times, dealing damage, <font color='#FF3399'>slowing</font>, and rendering target <font color='#FF3399'>silenced</font> and <font color='#FF3399'>disarmed</font>.\n<font color='#FF6600'>This ability affects the level of Vengeance Mark in True Form.</font>"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_Lore"      "Avenger's Twin daggers resemble the teeth of animal, optimized for snatching the foe's weapon and effectively disarming them."
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_damage"	"DAMAGE PER STRIKE:" 
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_duration"	"SILENCE AND DISARM DURATION:" 
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_slow_amount"	"%SLOW:"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_slow_duration"	"SLOW DURATION:" 
 
        "DOTA_Tooltip_Ability_avenger_true_form"        "True Form"
        "DOTA_Tooltip_ability_avenger_true_form_Description"    "Transforms into the remain of Holy Grail, gaining bonus health, mana, and attack damage. Avenger gains new set of abilities while True Form lasts.\n<font color='#FF6600'>This ability affects the level of Demon Core in True Form.</font>"
        "DOTA_Tooltip_ability_avenger_true_form_Lore"   "The loop must not be broken."
        "DOTA_Tooltip_ability_avenger_true_form_bonus_health"   "MAX HEALTH BONUS:"
        "DOTA_Tooltip_ability_avenger_true_form_bonus_mana"		"MAX MANA BONUS:"
        "DOTA_Tooltip_ability_avenger_true_form_bonus_damage_percentage"	"BONUS DAMAGE:"
        "DOTA_Tooltip_ability_avenger_true_form_duration"   "DURATION:"
 
        "DOTA_Tooltip_Ability_avenger_verg_avesta"      "Verg Avesta"
        "DOTA_Tooltip_ability_avenger_verg_avesta_Description"  "Avenger inscribes himself with Verg Avesta which returns amplified damage to attacker for the duration. Lethal blow cannot be returned.\n\nUpgradable by attribute Demon Incarnate."
        "DOTA_Tooltip_ability_avenger_verg_avesta_Lore" "The killer of mankind assumes the simplest rule of the world - Retribution."
 		"DOTA_Tooltip_ability_avenger_verg_avesta_multiplier" "%DAMAGE AMPLIFICATION:"
 		"DOTA_Tooltip_ability_avenger_verg_avesta_duration" "DURATION:"
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note0"      "Verg Avesta strictly returns incoming damage after mitigation."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note1"      "The return damage cannot be blocked by B scroll."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note2"	  "Verg Avesta is effective against magic immune and invulnerable units."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note3"	  "When damaged by summon's ability, damage is returned to the owning Servant instead. However, 'ambient' damage cannot be returned to owner(i.e UBW passive sword hits, AotK soldier, Gigantic Horror base attack, etc)"

        "DOTA_Tooltip_Ability_avenger_unlimited_remains"   "Unlimited Remains"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_Description"       "Summons forth few remains of Holy Grail. Remains wonder around the map on their own and divide into two if they are not killed for certain amount of time. Upon getting in close to enemy, remain performs a suicide attack that deals magical damage to surrounding enemies.\n<font color='#FF6600'>This ability follows the level of Murderous Instinct in Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_Lore"      "The guardians of phantasmagoria flood the city, where nothing but a desire to kill exists."
        "DOTA_Tooltip_ability_avenger_unlimited_remains_spawn_number"      "INITIAL SPAWN:"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_multiply_period"      "MULTIPLY PERIOD:"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_damage"      "SUICIDE DAMAGE:"
        "DOTA_Tooltip_Ability_avenger_unlimited_remains_Note0"   "Avenger may attack his own remain once to kill it and get mana regen from Murderous Instinct passive."

        "DOTA_Tooltip_Ability_avenger_remain_passive"   "Remain Passive"
        "DOTA_Tooltip_ability_avenger_remain_passive_Description"       "Remain roams the map on its own until it engages enemy and sacrifices itself to deal damage to nearby enemies. Additionally, remain multiplies into two after certain amount of time."
        "DOTA_Tooltip_ability_avenger_remain_passive_damage" 	"SUICIDE DAMAGE:"
        "DOTA_Tooltip_ability_avenger_remain_passive_multiply_period" 	"MULTIPLY PERIOD:"

        "DOTA_Tooltip_Ability_avenger_vengeance_mark"   "Vengeance Mark"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_Description"       "Avenger marks target with the vengeful curse, inflicting damage. Several seconds later, target returns damage back to Avenger.\n<font color='#FF6600'>This ability follows the level of Tawrich Zarich in Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_Lore"      "When one's lust for revenge is so fierce that it hurts the bearer, the consequence is surely to follow."
        "DOTA_Tooltip_ability_avenger_vengeance_mark_damage"     "DAMAGE:"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_delay"      "RETURN DELAY:"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_return_percentage"      "%RETURN DAMAGE AMOUNT:"
 
        "DOTA_Tooltip_Ability_avenger_blood_mark"   "Blood Mark"
        "DOTA_Tooltip_ability_avenger_blood_mark_Description"       "Desolates target's very soul with bloodlust curse, exchanging Avenger's current health with target's. After casting Blood Mark, Vengeance Mark cannot be used for 3 seconds."
        "DOTA_Tooltip_ability_avenger_blood_mark_Lore"      ""
 
        "DOTA_Tooltip_Ability_avenger_demon_core"   "Demon Core"
        "DOTA_Tooltip_ability_avenger_demon_core_Description"       "When toggled on, Avenger shifts his body towards demonic side of him, gaining massive health regen based on maximum health.\n<font color='#FF6600'>This ability follows the level of True Form in Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_demon_core_Lore"      ""
        "DOTA_Tooltip_ability_avenger_demon_core_health_regen_percentage"      "%BONUS HEALTH REGEN:"
        "DOTA_Tooltip_ability_avenger_demon_core_mana_cost_per_second"      "MANA COST PER SECOND:"
 

		"DOTA_Tooltip_Ability_avenger_endless_loop"				"Endless Loop"
		"DOTA_Tooltip_ability_avenger_endless_loop_Description"	"<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : E-R in 4 seconds</font>\nAvenger brings upon him the miracle of tainted Holy Grail, reverting health back to health at cast and resetting the cooldowns of all abilities and items every 3 seconds.\nThe effect of Verg Avesta is also applied for duration. Return multiplier follows current level value of Verg Avesta, but duration is set to 12 seconds regardless."
		"DOTA_Tooltip_ability_avenger_endless_loop_Lore"	"The night fades away and new day comes, but never a new beginning." 
		"DOTA_Tooltip_ability_avenger_endless_loop_duration"		"DURATION:"

        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage"                           "Improve Dark Passage"
        "DOTA_Tooltip_ability_avenger_attribute_improve_dark_passage_Description"       "Drastically reduces cooldown of Dark Passage, as well as increases its range."
        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage_cooldown"                           "DARK PASSAGE COOLDOWN:"
        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage_range"                           "DARK PASSAGE RANGE:"

        "DOTA_Tooltip_Ability_avenger_attribute_blood_mark"                             "Blood Mark"
        "DOTA_Tooltip_ability_avenger_attribute_blood_mark_Description" "Replaces Vengeance Mark with Blood Mark.\n<font color='#58ACFA'>Blood Mark : </font>Desolates target's very soul with bloodlust curse, exchanging Avenger's current health with target. After casting Blood Mark, Vengeance Mark cannot be used for 3 seconds."       

        "DOTA_Tooltip_Ability_avenger_attribute_overdrive"                              "Overdrive"
        "DOTA_Tooltip_ability_avenger_attribute_overdrive_Description"  "Allows Avenger to gain attack speed boost when attacking restlessly. The bonus attack speed doubles for every consectuive attack."
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_consec_time"                              "BUFF DURATION:"
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_initial_aspd"                              "%INITIAL ATTACK SPEED BONUS:"
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_max_aspd"                              "%MAX ATTACK SPEED BONUS:"

        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate"                                "Demon Incarnate"
        "DOTA_Tooltip_ability_avenger_attribute_demon_incarnate_Description"    "Increases Verg Avesta's return multiplier.\nWhile toggled on, Demon Core reduces True Form's cooldown each second."
        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate_return_bonus"       "%BONUS RETURN MULTIPLIER:"
        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate_trueform_cdr"       "TRUE FORM COOLDOWN REDUCTION:"

        //====================================
        //      Lancer(4th)
        //====================================
        "npc_dota_hero_huskar"  "Lancer(4th)"

        "DOTA_Tooltip_Ability_diarmuid_love_spot"       "Love Spot"
        "DOTA_Tooltip_ability_diarmuid_love_spot_Description"   "For duration, Lancer's inhumanly hansome look charms nearby female Servants. Charmed Servants are forced to walk towards Lancer and deal reduced damage to him."
        "DOTA_Tooltip_ability_diarmuid_love_spot_duration"		"DURATION:"
        "DOTA_Tooltip_ability_diarmuid_love_spot_damage_reduction"	"%DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_diarmuid_love_spot_radius"			"RADIUS:"
        "DOTA_Tooltip_ability_diarmuid_love_spot_Lore"  "Lancer gives the term 'devilish look' a whole new meaning."

        "DOTA_Tooltip_Ability_diarmuid_warriors_charge" "Warrior's Charge"
        "DOTA_Tooltip_ability_diarmuid_warriors_charge_Description"     "Lancer instantly closes gap to target and strikes nearby enemies on arrival, dealing damage and briefly <font color='#FF3399'>stunning</font> them. Additionally, primary target is <font color='#FF3399'>slowed</font>.\nThis ability's damage is doubled while Double Spearsmanship is active."
        "DOTA_Tooltip_ability_diarmuid_warriors_charge_Lore"    "The blinding charge by first spear of Fianna Knights is a prelude to the showstopper's showdown."
        "DOTA_Tooltip_ability_diarmuid_warriors_charge_damage"	"DAMAGE:"
        "DOTA_Tooltip_ability_diarmuid_warriors_charge_radius"	"RADIUS:"
        "DOTA_Tooltip_ability_diarmuid_warriors_charge_radius"	"AREA OF EFFECT:"
        "DOTA_Tooltip_ability_diarmuid_warriors_charge_slow_amount"	"%SLOW:"
        "DOTA_Tooltip_ability_diarmuid_warriors_charge_slow_duration"	"SLOW DURATION:"

        "DOTA_Tooltip_Ability_diarmuid_double_spearsmanship"     "Double Spearsmanship"
        "DOTA_Tooltip_ability_diarmuid_double_spearsmanship_Description" "Lancer's mastery in double spear allows him to attack relentlessly with duel wielding, granting a chance to do one additional attack."
        "DOTA_Tooltip_ability_diarmuid_double_spearsmanship_proc_chance"	"DOUBLE ATTACK CHANCE:"
        "DOTA_Tooltip_ability_diarmuid_double_spearsmanship_Lore"     ""

        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe"      "Gae Buidhe"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_Description"  "Strikes target with cursed yellow spear, dealing damage and reducing the maximum health of target by that amount."
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_Lore"      "The Yellow Rose of Mortality denies the nature of livings, engraving victim's very existence with unrecoverable wound."
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_delay"	"DELAY:" 
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_damage"	"DAMAGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_range"		"RANGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_cast_time"		"CASTING TIME:" 
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_Note0"      "The health reduction effect can stack."
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_Note1"      "Existing Gae Buidhe debuffs disappear only when Lancer is killed."

        "DOTA_Tooltip_Ability_diarmuid_gae_dearg"       "Gae Dearg"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_Description"   "Pierces target with mana-repelling red spear, dealing pure damage and dispelling them.\nThe damage is increased based on how close Lancer is to target."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_Lore"       "Against the Red Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_delay"	"CAST DELAY:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_min_damage"	"MIN DAMAGE:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_max_damage"	"MAX DAMAGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_range"		"RANGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_cast_time"		"CASTING TIME:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_Note0"		"The damage tops at 100 range and is minimized at 650 range. Any further distance will reduce Gae Dearg's damage to minimum."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_Note1"		"Gae Dearg is considered a strong dispel, and will remove shield effects as well(i.e B Scroll, Archer's Rho Aias)"

 
        "DOTA_Tooltip_Ability_diarmuid_double_spear_strike"       "Double Spear Strike(On/Off)"
        "DOTA_Tooltip_ability_diarmuid_double_spear_strike_Description"   "Toggle this ability to enable/disable Double Spear Strike."
        "DOTA_Tooltip_ability_diarmuid_double_spear_strike_Note0"       "When Double Spear Strike activates, there is 0.033 second interval between two spears."

        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_love_spot"                           "Improve Love Spot"
        "DOTA_Tooltip_ability_diarmuid_attribute_improve_love_spot_Description"       "Increases duration of Love Spot."
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_love_spot_duration"                           "BONUS DURATION:"
 
        "DOTA_Tooltip_Ability_diarmuid_attribute_minds_eye"                           "Mind's Eye"
        "DOTA_Tooltip_ability_diarmuid_attribute_minds_eye_Description"       "Increases Lancer's vision range, and grants vision over obstacles."

        "DOTA_Tooltip_Ability_diarmuid_attribute_rosebloom"          "Rosebloom"
        "DOTA_Tooltip_ability_diarmuid_attribute_rosebloom_Description"       "Gae Dearg's maximum damage distance is increased.\nGae Buidhe leaves Mark of Mortality on target, which can be activated by Gae Dearg for bonus pure damage based on target's maximum health."
        "DOTA_Tooltip_Ability_diarmuid_attribute_rosebloom_max_damage_dist"          "MAX DAMAGE DISTANCE:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_rosebloom_mortality_damage"          "%MARK OF MORTALITY PROC DAMAGE:"
 
 
        "DOTA_Tooltip_Ability_diarmuid_attribute_double_spear_strike"          "Double Spear Strike"
        "DOTA_Tooltip_ability_diarmuid_attribute_double_spear_strike_Description"       "Allows Lancer to cast both Gae Buidhe and Gae Dearg at once when casting either one of two. Lancer must have sufficient mana and cooldown available for both spears.\nThis technique has cooldown and can be toggled on/off."
        "DOTA_Tooltip_Ability_diarmuid_attribute_double_spear_strike_cooldown"          "COOLDOWN:"
 
        "DOTA_Tooltip_Ability_diarmuid_rampant_warrior"                         "Rampant Warrior"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Description"     "<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : D-W in 3 seconds</font>\nLancer puts everything he's got into battle. In addition to Double Spearsmanship's effect, Lancer's base attack always critically strikes."
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Lore"    ""
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_crit_damage"                "%CRITICAL DAMAGE:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_duration"                "DURATION:"

    	//====================================
        //      Caster(4th)
        //====================================
        "npc_dota_hero_shadow_shaman"   "Caster(4th)"
 
        "DOTA_Tooltip_Ability_gille_spellbook_of_prelati"     "Prelati's Spellbook"
        "DOTA_Tooltip_ability_gille_spellbook_of_prelati_Description" "Caster's abilities cost no mana, and gain extra effect based on Caster's Madness. Caster gains Madness over time and when a unit dies nearby him.\n<font color='#FF6600'>Madness Bonus : </font>Caster may activate this ability to channel the forbidden spell, becoming invulnerable while causing all nearby allies to take twice as much damage.\n<font color='#FF6600'>Madness Cost : 5 per second</font>\n\nUpgradable by Attribute Mental Pollution."
        "DOTA_Tooltip_ability_gille_spellbook_of_prelati_Lore"  "The infamous, human-skin-made grimoire of Caster functions as a mana furnace, conjuring powerful spells by itself without relying on owner's mana."
        "DOTA_Tooltip_Ability_gille_spellbook_of_prelati_madness_regen"     "PASSIVE MADNESS REGEN:"
        "DOTA_Tooltip_Ability_gille_spellbook_of_prelati_Note0"     "Enemies dying within 900 radius of Caster grants Madness."
 
        "DOTA_Tooltip_Ability_gille_throw_corpse"     "Generate Corpse"
        "DOTA_Tooltip_ability_gille_throw_corpse_Description" "Caster consumes 1 Madness to generate a corpse at target location.\n\nUpgradable by Attribute Mental Pollution. "
        "DOTA_Tooltip_ability_gille_throw_corpse_Lore"  "Death is the greatest company of mad warlock, even the byproduct of it."
 
        "DOTA_Tooltip_Ability_gille_summon_demon"     "Summon Oceanic Demon"
        "DOTA_Tooltip_ability_gille_summon_demon_Description" "Caster sacrifices one corpse at at target location to summon several minions from otherverse to do his bidding. If no corpse is used as material, fewer minions are summoned.\nOceanic Demons slow movement speed on attack and can degenerate to death at master's will.\n\nUpgradable by Attribute Abyssal Connection."
        "DOTA_Tooltip_ability_gille_summon_demon_summon_number"	"SUMMON AMOUNT:"
        "DOTA_Tooltip_ability_gille_summon_demon_summon_number_no_corpse"	"SUMMON AMOUNT WITHOUT CORPSE:"
        "DOTA_Tooltip_ability_gille_summon_demon_health"	"DEMON HEALTH:"
        "DOTA_Tooltip_ability_gille_summon_demon_cast_range"	"CAST RANGE:"
        "DOTA_Tooltip_ability_gille_summon_demon_Lore"  ""
 		
 		"DOTA_Tooltip_Ability_gille_oceanic_demon_passive"	"Oceanic Demon Passive"
 		"DOTA_Tooltip_ability_gille_oceanic_demon_passive_Description"	"Oceanic Demon's venomous bite decreases movespeed of target by 10%%. This effect can stack.\nUpon activation, Oceanic Demon degenerates to death over 3 seconds."

        "DOTA_Tooltip_Ability_gille_torment"     "Torment"
        "DOTA_Tooltip_ability_gille_torment_Description" "After brief delay, a mystic cloud of plague erupts from target location, applying a damaging curse to enemies inside and <font color='#FF3399'>stunning</font> them.\n<font color='#FF6600'>Madness Bonus : </font>Curse rends bearer at the end, dealing extra damage equal to (Madness Cost) * 10%% of the total damage taken by bearer over duration.\n<font color='#FF6600'>Madness Cost : 50%% of current Madness</font>\n\nUpgradable by Attribute Improve Black Magic."
        "DOTA_Tooltip_ability_gille_torment_radius"		"RADIUS:" 
        "DOTA_Tooltip_Ability_gille_torment_duration"     "CURSE DURATION:"
        "DOTA_Tooltip_ability_gille_torment_total_damage" "TOTAL DAMAGE:"
        "DOTA_Tooltip_ability_gille_torment_stun_duration" "STUN DURATION:"
        "DOTA_Tooltip_ability_gille_torment_Lore"      "The fresh terror brought to you, right from the days of Tiffauges."
 
 
        "DOTA_Tooltip_Ability_gille_exquisite_cadaver"     "Exquisite Cadaver"
        "DOTA_Tooltip_ability_gille_exquisite_cadaver_Description" "Caster infuses lifeforms at target location with bloody prana, dealing damage. If corpses generated by Caster are present, they also explode and inflict 50%% of damage to nearby enemies.\n<font color='#FF6600'>Madness Bonus : </font>All Oceanic Minions at location also explode after 1 second of delay, dealing (Madness Cost) * 12%% of damage to nearby enemies.\n<font color='#FF6600'>Madness Cost : 50%% of current Madness</font>\n\nUpgradable by Attribute Improve Black Magic."
        "DOTA_Tooltip_ability_gille_exquisite_cadaver_damage"       "DAMAGE:"
        "DOTA_Tooltip_ability_gille_exquisite_cadaver_Lore"       ""
 
        "DOTA_Tooltip_Ability_gille_abyssal_contract"     "Abyssal Contract"
        "DOTA_Tooltip_ability_gille_abyssal_contract_Description" "Caster conjures a powerful summon magic, calling Gigantic Horror, the ruler of ocean depths from otherverse at target location. All enmies in radius take damage on impact.\nOnly one Gigantic Horror can be present at a time. If Gigantic Horror would be killed, it cannot be re-summoned for several seconds.\n<font color='#FF6600'>Madness Bonus : </font>All enemies in area are knocked up into air for (Madness Cost/5) seconds upon impact.\n<font color='#FF6600'>Madness Cost : 50%% of current Madness</font>\n\nUpgradable by Attribute Abyssal Connection."
        "DOTA_Tooltip_ability_gille_abyssal_contract_Note0"       "If Gigantic Horror is already present, the summoned Horror is simply moved to target location."
        "DOTA_Tooltip_ability_gille_abyssal_contract_delay"       "DELAY:"
        "DOTA_Tooltip_ability_gille_abyssal_contract_damage"       "IMPACT DAMAGE:"
        "DOTA_Tooltip_ability_gille_abyssal_contract_health"       "HORROR HEALTH:"
        "DOTA_Tooltip_ability_gille_abyssal_contract_attack_damage"       "HORROR BASE DAMAGE:"
        "DOTA_Tooltip_ability_gille_abyssal_contract_summon_disable_duration"	"HORROR RE-SUMMON INTERVAL:"
    
        "DOTA_Tooltip_ability_gille_abyssal_contract_Lore"       "The deep sea holds many surprises."

        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive"     "Gigantic Horror Passive"
        "DOTA_Tooltip_ability_gille_gigantic_horror_passive_Description" "Gigantic Horror regenerates percentage of maximum health every second, but takes additional damage from high burst."
        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive_health_regen"     "%HEALTH REGEN:"
        "DOTA_Tooltip_ability_gille_gigantic_horror_passive_damage_threshold"       "DAMAGE THRESHOLD:"
        "DOTA_Tooltip_Ability_gille_gigantic_horror_passive_additional_damage"     "%ADDITIONAL DAMAGE TAKEN:"

        "DOTA_Tooltip_Ability_gille_tentacle_of_destruction"     "Tentacle of Destruction"
        "DOTA_Tooltip_ability_gille_tentacle_of_destruction_Description" "Places 3 stationary tentacles at target location. Tentacles have rapid attack speed and inflict bonus damage based on target's maximum health.\nThis skill level increases every time Caster gains 3 levels."
        "DOTA_Tooltip_Ability_gille_tentacle_of_destruction_health"		"TENTACLE HEALTH:"
        "DOTA_Tooltip_Ability_gille_tentacle_of_destruction_damage"		"TENTACLE DAMAGE:"
        "DOTA_Tooltip_Ability_gille_tentacle_of_destruction_bonus_damage"	"%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_gille_tentacle_wrap_Lore"       ""

        "DOTA_Tooltip_Ability_gille_tentacle_wrap"     "Tentacle Wrap"
