
"lang" 
{ 

	"Language"		"Russian"


		//====================================
		// Caster Territory items
		//====================================
		"DOTA_Tooltip_ability_item_summon_skeleton_warrior"	"Summon Skeleton Warrior"
		"DOTA_Tooltip_ability_item_summon_skeleton_warrior_Description"	"Призывает Skeleton Warrior под контролем Caster. Skeleton Warrior получает дополнительное здоровье, сопротивление магии, и скорость передвижения зависящие от интеллекта Caster. \n\nУровень этого заклинания увеличивается каждые 3 уровня Caster."
		"DOTA_Tooltip_ability_item_summon_skeleton_warrior_health"		"НАЧАЛЬНОЕ ЗДОРОВЬЕ:"		
		"DOTA_Tooltip_ability_item_summon_skeleton_warrior_damage"		"НАЧАЛЬНЫЙ УРОН:"		
		"DOTA_Tooltip_ability_item_summon_skeleton_warrior_bonus_armor_multiplier"		"БРОНИ ЗА ИНТ.:"		
		"DOTA_Tooltip_ability_item_summon_skeleton_warrior_bonus_health_multiplier"		"ЗДОРОВЬЯ ЗА ИНТ.:"	
		"DOTA_Tooltip_ability_item_summon_skeleton_warrior_bonus_ms_multiplier"		"СКОРОСТИ ПЕРЕДВИЖЕНИЯ ЗА ИНТ.:"

		"DOTA_Tooltip_ability_item_summon_skeleton_archer"	"Summon Skeleton Archer"
		"DOTA_Tooltip_ability_item_summon_skeleton_archer_Description"	"Призывает Skeleton Archer под контролем Caster. Skeleton Archer получает дополнительную силу атаки, здоровье и скорость передвижения зависящие от интеллекта Caster. \n\nУровень этого заклинания увеличивается каждые 3 уровня Caster."	
		"DOTA_Tooltip_ability_item_summon_skeleton_archer_health"			"НАЧАЛЬНОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_item_summon_skeleton_archer_damage"			"НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_summon_skeleton_archer_bonus_damage_multiplier"		"СИЛЫ АТАКИ ЗА ИНТ.:"	
		"DOTA_Tooltip_ability_item_summon_skeleton_archer_bonus_health_multiplier"		"ЗДОРОВЬЯ ЗА ИНТ.:"	
		"DOTA_Tooltip_ability_item_summon_skeleton_archer_bonus_ms_multiplier"		"СКОРОСТИ ПЕРЕДВИЖЕНИЯ ЗА ИНТ.:"	

		"DOTA_Tooltip_ability_item_summon_ancient_dragon"	"Summon Ancient Dragon"
		"DOTA_Tooltip_ability_item_summon_ancient_dragon_Description"	"Призывает могущественного дракона времен Эры Богов. Ancient Dragon получает дополнительное здоровье и скорость передвижения зависящие от интеллекта Caster. \n\nУровень этого заклинания увеличивается каждые 3 уровня Caster.."
		"DOTA_Tooltip_ability_item_summon_ancient_dragon_health"	"НАЧАЛЬНОЕ ЗДОРОВЬЕ:"	
		"DOTA_Tooltip_ability_item_summon_ancient_dragon_damage"	"НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_summon_ancient_dragon_bonus_health_multiplier"	"ЗДОРОВЬЯ ЗА ИНТ.:"
		"DOTA_Tooltip_ability_item_summon_ancient_dragon_bonus_mana_multiplier"		"МАНЫ ЗА ИНТ.:"
		"DOTA_Tooltip_ability_item_summon_ancient_dragon_bonus_ms_multiplier"		"СКОРОСТИ ПЕРЕДВИЖЕНИЯ ЗА ИНТ.:"


		"DOTA_Tooltip_ability_item_all_seeing_orb"	"All-Seeing Orb"
		"DOTA_Tooltip_ability_item_all_seeing_orb_Description"	"Caster смотрит в мифический артефакт, получая обзор небольшой области в любой точке карты на 9 секунд. Эта способность может быть использована только тогда, когда Caster находится в радиусе 500 от Territory."	

		"DOTA_Tooltip_ability_item_caster_5th_mount" "Mount"
		"DOTA_Tooltip_ability_item_caster_5th_mount_Description"	"Caster седлает Ancient Dragon, что позволяет использовать Arcane Wrath.\n\nCaster должна быть в радиусе 400 для использования этой способности."
		//=======================================

		"DOTA_Tooltip_Ability_caster_5th_argos"	"Argos"
		"DOTA_Tooltip_ability_caster_5th_argos_Description"	"Caster окружает себя магическим щитом, который поглощает определенное количество урона.\n\nМожно улучшить атрибутом Improve Argos."
		"DOTA_Tooltip_ability_caster_5th_argos_shield_amount"	"ПРОЧНОСТЬ ЩИТА ЗА ИСПОЛЬЗОВАНИЕ:"
		"DOTA_Tooltip_ability_caster_5th_argos_max_shield"	"МАКС. ПРОЧНОСТЬ ЩИТА:"
		"DOTA_Tooltip_ability_caster_5th_argos_Lore"	""	
		
		"DOTA_Tooltip_Ability_caster_5th_ancient_magic"	"Magic of the Ancient Ages"
		"DOTA_Tooltip_ability_caster_5th_ancient_magic_Description"	"КНИГА ЗАКЛИНАНИЙ : Позволяет Caster использовать различные заклинания времен Эры Богов. Заклинания внутри не имеют общего времени перезарядки, их сила базируется на текущем уровне этой способности."
		"DOTA_Tooltip_ability_caster_5th_ancient_magic_Lore"	""

		"DOTA_Tooltip_Ability_caster_5th_wall_of_flame"	"Wall of Flame"
		"DOTA_Tooltip_ability_caster_5th_wall_of_flame_Description"	"Стена огня расходится от Caster, нанося урон врагам и <font color='#FF3399'>отталкивая</font> их."
		"DOTA_Tooltip_ability_caster_5th_wall_of_flame_Lore"	""
		"DOTA_Tooltip_ability_caster_5th_wall_of_flame_damage"	"УРОН:"
		"DOTA_Tooltip_ability_caster_5th_wall_of_flame_pushback"	"ДИСТАНЦИЯ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_caster_5th_wall_of_flame_radius"	"РАДИУС:"

		"DOTA_Tooltip_Ability_caster_5th_silence"	"Silence"
		"DOTA_Tooltip_ability_caster_5th_silence_Description"	"Искажает течение маны в указанной области, <font color='#FF3399'>запрещая использовать способности</font> и <font color='#FF3399'>обезоруживая</font> врагов внутри области."
		"DOTA_Tooltip_ability_caster_5th_silence_Lore"	""
		"DOTA_Tooltip_ability_caster_5th_silence_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_caster_5th_silence_radius"	"РАДИУС:"

		"DOTA_Tooltip_Ability_caster_5th_divine_words"	"High-Speed Divine Words"
		"DOTA_Tooltip_ability_caster_5th_divine_words_Description"	"Caster использует последовательность заклинаний, чтобы 3 раза нанести урон по указанной области."
		"DOTA_Tooltip_ability_caster_5th_divine_words_Lore"	""
		"DOTA_Tooltip_ability_caster_5th_divine_words_damage"	"УРОН ЗА УДАР:"
		"DOTA_Tooltip_ability_caster_5th_divine_words_radius"	"РАДИУС:"

		"DOTA_Tooltip_Ability_caster_5th_sacrifice"	"Sacrifice"
		"DOTA_Tooltip_ability_caster_5th_sacrifice_Description"	"ПРЕРЫВАЕМАЯ : Запретная магия, дарующая ближайшим союзникам временную неуязвимость. Во время применения способности Caster получает в два раза больше урона."
		"DOTA_Tooltip_ability_caster_5th_sacrifice_Lore"	""
		"DOTA_Tooltip_ability_caster_5th_sacrifice_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_caster_5th_sacrifice_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_caster_5th_mana_transfer"	"Mana Transfer"
		"DOTA_Tooltip_ability_caster_5th_mana_transfer_Description"	"Передает ману Caster призванной Workshop."
		"DOTA_Tooltip_ability_caster_5th_mana_transfer_Lore"	""
		"DOTA_Tooltip_ability_caster_5th_mana_transfer_mana_amount"	"КОЛИЧЕСТВО ПЕРЕДАННОЙ МАНЫ ЗА ПОЛ СЕКУНДЫ:"
		"DOTA_Tooltip_ability_caster_5th_mana_transfer_mana_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_caster_5th_close_spellbook"	"Close Spellbook"
		"DOTA_Tooltip_ability_caster_5th_close_spellbook_Description"	"Закрывает книгу заклинаний и возвращает Caster её обычные способности."
		"DOTA_Tooltip_ability_caster_5th_close_spellbook_Lore"	""

		"DOTA_Tooltip_Ability_caster_5th_rule_breaker"	"Rule Breaker"
		"DOTA_Tooltip_ability_caster_5th_rule_breaker_Description"	"Caster наносит удар врагу с помощью Rule Breaker, снимая с цели положительные эффекты и <font color='#FF3399'>изгоняя</font> её. Изгнанные враги получают в два раза больше урона, но становятся неуязвимы к физическому и чистому урону.\n\nМожно улучшить атрибутом Dagger of Treachery"
		"DOTA_Tooltip_ability_caster_5th_rule_breaker_Lore"	"The jagged dagger of treachery forces its victim to betray even the world it resides in."
		"DOTA_Tooltip_ability_caster_5th_rule_breaker_delay"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_caster_5th_rule_breaker_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_caster_5th_rule_breaker_duration"	"ДЛИТЕЛЬНОСТЬ ИЗГНАНИЯ:"
		"DOTA_Tooltip_Ability_caster_5th_rule_breaker_Note0"	"Rule Breaker считается сильным очищением, поэтому сможет снять эффекты щитов (например B Scroll, Rho Aias Archer)"
		"DOTA_Tooltip_Ability_caster_5th_rule_breaker_Note1"	"Изгнание можно очистить (например с помощью S Scroll)."
		
		"DOTA_Tooltip_Ability_caster_5th_hecatic_graea"	"Hecatic Graea"
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_Description"	"Caster взлетает над указанной областью и обстреливает область под ней лучами энергии. Каждый луч наносит урон и <font color='#FF3399'>оглушает</font> на короткий промежуток времени врагов в маленьком радиусе. Caster неуязвима до приземления.\n\nМожно улучшить атрибутом Improve Hecatic Graea."
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_Lore"	""
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_radius_bolt"	"РАДИУС ЛУЧА:"
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_radius"	"РАДИУС ОБСТРЕЛА ЛУЧАМИ:"
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_bolt_amount"	"КОЛИЧЕСТВО ЛУЧЕЙ:"

		"DOTA_Tooltip_Ability_caster_5th_hecatic_graea_powered"	 	"Hecatic Graea Powered"
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_powered_Description"	"<font color='#	58ACFA'>Комбо требует : 20 во всех характеристиках</font>\n<font color='#58ACFA'>Последовательность комбо : E-R за 5 секунд</font>\nCaster обстреливает указанную область обычной Hecatic Graea, за которой следует взрыв из маны, наносящий урон в большой области. Caster неуязвима до приземления.\n\nМожно улучшить атрибутом Improve Hecatic Graea."
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_powered_Lore"	""
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_powered_damage"	"УРОН ЛУЧЕЙ:"
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_powered_lasthit_damage"	"УРОН ВЗРЫВА: "
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_powered_radius"	"РАДИУС ВЗРЫВА:"

		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_territory_creation"				"Improve Territory Creation"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_Description"	"Увеличивает здоровье и регенерацию маны Workshop, а так же урон от Workshop Explosion. Так же позволяет использовать All-Seeing Orb, True Sight, и Brilliance Aura."
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_workshop_health"	"ЗДОРОВЬЕ WORKSHOP:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_workshop_mregen"	"РЕГЕНЕРАЦИЯ МАНЫ WORKSHOP:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_explosion_bonus_damage"	"ДОП. УРОН ОТ WORKSHOP EXPLOSION:"


		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_argos"				"Improve Argos"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_argos_Description"	"Увевличивает максимальную прочность щитов Argos, и каждое использование заклинания дает больше прочности щита."
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_argos_bonus_durability"	"ДОП. МАКС. ПРОЧНОСТЬ ЩИТОВ:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_argos_bonus_charge"	"ДОП. ПРОЧНОСТЬ ЩИТОВ ЗА ИСПОЛЬЗОВАНИЕ:"

		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea"				"Witchcraft"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_hecatic_graea_Description"	"Hecatic Graea выпускает больше лучей. Последний удар Hecatic Graea Powered наносит больше урона в большем радиусе. Так же, все атакующие способности Caster наносят дополнительный урон зависящий от интеллекта."
		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea_bonus_ray"	"КОЛИЧЕСТВО ДОП. ЛУЧЕЙ:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea_bonus_damage"				"ДОП. УРОН КОМБО:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea_bonus_radius"				"ДОП. РАДИУС КОМБО:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea_int_ratio"				"МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"

		"DOTA_Tooltip_Ability_caster_5th_attribute_dagger_of_treachery"				"Dagger of Treachery"
		"DOTA_Tooltip_ability_caster_5th_attribute_dagger_of_treachery_Description"	"Уменьшает время перезарядки Rule Breaker и позволяет <font color='#FF3399'>отвергать</font> цель от мастера, не позволяя использовать Command Seals.\nЕсли цель умрет во время действия этого эффекта, Caster крадет ману у мастера цели и передает её мастеру Caster."
		"DOTA_Tooltip_Ability_caster_5th_attribute_dagger_of_treachery_cd_reduction"				"УМЕНЬШЕНИЕ ВРЕМЕНИ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_dagger_of_treachery_revoke_duration"				"ДЛИТЕЛЬНОСТЬ ОТВЕРЖЕНИЯ:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_dagger_of_treachery_mana_steal_amount"				"КОЛИЧЕСТВО УКРАДЕННОЙ МАНЫ:"

      
        //====================================
        //      Berserker(4th)
        //====================================
        "npc_dota_hero_sven"            "Berserker(4th)"

        "DOTA_Tooltip_Ability_lancelot_arms_mastership" "Eternal Arms Mastership"
        "DOTA_Tooltip_ability_lancelot_arms_mastership_Description" "Благодаря своей силе воли Berserker игнорирует любые активные источники замедления.\n\nМожно улучшить атрибутом Improve Eternal Arms Mastership"
        "DOTA_Tooltip_ability_lancelot_glory_Lore"    ""


        "DOTA_Tooltip_Ability_lancelot_smg_barrage"     "SMG Barrage"
        "DOTA_Tooltip_ability_lancelot_smg_barrage_Description" "Berserker атакует с помощью пулемета, нанося урон врагам и уменьшая их броню на время действия способности."
        "DOTA_Tooltip_ability_lancelot_smg_barrage_Lore"        "Bringing gun to swordfight is the least of concerns for maddened knight."
        "DOTA_Tooltip_ability_lancelot_smg_barrage_range"		"ДАЛЬНОСТЬ : "
        "DOTA_Tooltip_ability_lancelot_smg_barrage_armor_reduction"		"СНИЖЕНИЕ БРОНИ : "

        "DOTA_Tooltip_Ability_lancelot_double_edge"     "Double Edge"
        "DOTA_Tooltip_ability_lancelot_double_edge_Description" "Berserker перестает заботиться о защите, благодаря чему получает дополнительную скорость передвижения и скорость атаки. Во время действия способности, Berserker получает больше урона. Дополнительная скорость передвижения уменьшается со временем..\n\nМожно улучшить атрибутом Total Assault."
        "DOTA_Tooltip_ability_lancelot_double_edge_Lore"        ""
        "DOTA_Tooltip_ability_lancelot_double_edge_bonus_speed"	"%ДОП. СКОРОСТЬ АТАКИ : "
        "DOTA_Tooltip_ability_lancelot_double_edge_bonus_ms"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ : "
        "DOTA_Tooltip_ability_lancelot_double_edge_extra_damage_taken"	"%ДОП. ПОЛУЧАЕМЫЙ УРОН : "
        "DOTA_Tooltip_ability_lancelot_double_edge_duration"	"ДЛИТЕЛЬНОСТЬ : "

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor" "Knight of Honor"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_Description"     "КНИГА ЗАКЛИНАНИЙ : Позволяет Berserker использовать Noble Phantasms других Слуг. Каждый уровень этой способности дает новый навык. Все Noble Phantasm имеют первый уровень и имеют общее время восстановления.\nLvl 1 : Caliburn\nLv 2 : Gae Bolg\nLv 3 : Nine Lives\nLv 4 : Rule Breaker\nLv 5 : Tsubame Gaeshi\n\nМожно улучшить атрибутом Improve Knight of Honor."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_Lore"    "The knight does not die empty-handed."

		"DOTA_Tooltip_Ability_lancelot_caliburn"					"Caliburn"
		"DOTA_Tooltip_ability_lancelot_caliburn_description"		"Наносит удар по врагу с помощью Caliburn, нанося урон цели и небольшой области вокруг неё. Враги попавшие в эту область получают часть урона."
		"DOTA_Tooltip_ability_lancelot_caliburn_Lore"		""
		"DOTA_Tooltip_ability_lancelot_caliburn_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_lancelot_caliburn_damage"		"УРОН ЦЕЛИ:"
		"DOTA_Tooltip_ability_lancelot_caliburn_aoe_damage_percent_tooltip"	"%УРОН В ОБЛАСТИ:"

		"DOTA_Tooltip_Ability_lancelot_gae_bolg"					"The Spear of Impaling Barbed Death"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_Description"		"Berserker пронзает врага с помощью Gae Bolg, нанося урон и оглушая цель. Если этот удар снизит здоровье цели ниже определенного порога, цель мгновенно умирает. \nМожно улучшить атрибутом Improve Gae Bolg and The Heartseeker."
		"DOTA_Tooltip_ability_lancelot_gae_bolg_heartbreak_threshold"		"Порог убийства: "

		"DOTA_Tooltip_Ability_lancelot_rule_breaker"	"Rule Breaker"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_Description"	"Berserker наносит удар врагу с помощью Rule Breaker, развеивая большинство положительных эффектов и щиты, и оглушает цель. Цель изгоняется, из-за чего получает вдвое больше магического урона, но получая иммунитет к физическому и чистому урону."
		"DOTA_Tooltip_ability_lancelot_rule_breaker_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_duration"	"ДЛИТЕЛЬНОСТЬ ИЗГНАНИЯ:"

		"DOTA_Tooltip_Ability_lancelot_nine_lives"	"Nine Lives"
		"DOTA_Tooltip_ability_lancelot_nine_lives_Description"	"Berserker бросается в указанную область и наносит 9 ударов всем врагам в радиусе 350, нанося урон и оглушая их на время действия способности. Последний удар наносит больше урона и отталкивает врагов в радиусе 500. Будучи активированной, Berserker нельзя будет прервать."	
		"DOTA_Tooltip_ability_lancelot_nine_lives_range"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_damage"	"УРОН ЗА УДАР:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_damage_lasthit"	"УРОН ПОСЛЕДНЕГО УДАРА:"

		"DOTA_Tooltip_Ability_lancelot_tsubame_gaeshi"	"Tsubame Gaeshi"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_Description"	"Berserker встает в стойку на 0.7 секунд, подготавливаясь к использованию сильнейшего приема False Assassin, и наносит 3 идущих друг за другом удара, наносящие чистый урон. Последний удар наносит больше урона и оглушает цель на 1.5 секунд. Будучи активированной, от этой способности нельзя будет увернуться."
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_damage"	"УРОН:"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_lasthit_damage"	"УРОН ПОСЛЕДНЕГО УДАРА:"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_Ability_lancelot_close_spellbook"					"Close Spellbook"
		"DOTA_Tooltip_ability_lancelot_close_spellbook_Description"	"Закрывает книгу заклинаний и возвращает Berserker его обычные способности."
		"DOTA_Tooltip_ability_lancelot_close_spellbook"	""

        "DOTA_Tooltip_Ability_lancelot_arondite"        "Arondite"
        "DOTA_Tooltip_ability_lancelot_arondite_Description"    "Пассивно дает дополнительную скорость передвижения. При активации, Berserker вооружается Arondite, нанося физический урон ближайшим противникам. Berserker получает увеличенную силу атаки и иммунитет к заклинаниям и предметам действующих на одну цель.\nВо время действия способности Knight of Honor будет недоступна.\n\nМожно улучшить атрибутом Total Assault."
        "DOTA_Tooltip_ability_lancelot_arondite_Lore"   "АРТУР----------!!!!!!!"
        "DOTA_Tooltip_ability_lancelot_arondite_bonus_movespeed"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ : "
        "DOTA_Tooltip_ability_lancelot_arondite_damage"	"УРОН ПРИ АКТИВАЦИИ : "
        "DOTA_Tooltip_ability_lancelot_arondite_bonus_damage"	"ДОП. СИЛА АТАКИ : "
        "DOTA_Tooltip_ability_lancelot_arondite_duration"	"ДЛИТЕЛЬНОСТЬ : "
        "DOTA_Tooltip_Ability_lancelot_arondite_Note0"        "Arondite предотвращает только активацию заклинаний. Если заклинание действующее на одну цель с отложенным эффектом(например Tsubame Gaeshi) уже использовано на вас и вы активируете Arondite слишком поздно, то это заклинание не будет предотвращено."

        "DOTA_Tooltip_Ability_lancelot_blessing_of_fairy"        "Blessing of Fairy"
        "DOTA_Tooltip_ability_lancelot_blessing_of_fairy_Description"    "При получении урона снижающее здоровье ниже 500, Berserker получает иммунитет к магии на 3 секунды."
        "DOTA_Tooltip_ability_lancelot_blessing_of_fairye_Lore"   "The gifted fortune from Fairies of Lake allows bearer to thrive in even the most dire battle."


        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy"                 "Blessing of Fairy"
        "DOTA_Tooltip_ability_lancelot_attribute_blessing_of_fairy_Description"  	"Позволяет Berserker получать иммунитет к магии, когда его здоровье падает ниже порога."
        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy_health_threshold"                 "ПОРОГ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy_magic_immune_duration"                 "ДЛИТЕЛЬНОСТЬ ИММУНИТЕТА К МАГИИ"

        "DOTA_Tooltip_Ability_lancelot_attribute_improve_knight_of_honor"		"Improve Knight of Honor"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_knight_of_honor_Description"       "Убирает  общее время восстановления способностей в Knight of Honor и увеличивает уровень всех Noble Phantasm внутри на 1.\nЭтот атрибут можно приобрести два раза."

        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault"         "Total Assault"
        "DOTA_Tooltip_ability_lancelot_attribute_total_assault_Description" "Во время действия Double Edge, атаки Berserker <font color='#FF3399'>замедляют</font> врага. \nArondite теперь дает шанс нанести критический удар."
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_slow_amount"         "%СИЛА ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_crit_rate"         "%ШАНС КРИТА:"
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_crit_damage"         "%УРОН КРИТА:"

        "DOTA_Tooltip_Ability_lancelot_attribute_improve_eternal"               "Improve Eternal Arms Mastership"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_eternal_Description"       "Позволяет использовать активный компонент Eternal Arms Mastership.\n<font color='#58ACFA'>Eternal Arms Mastership : </font>Благодаря своей силе воли Berserker игнорирует любые активные источники замедления. Если Berserker не <font color='#FF3399'>отвергнут</font> от мастера, вы можете активировать эту способность чтобы снять все эффекты контроля на нем."

		"DOTA_Tooltip_Ability_lancelot_nuke"	 	"Air Raid"
		"DOTA_Tooltip_ability_lancelot_nuke_Description"	"<font color='#58ACFA'>Комбо требует : 20 во всех характеристиках</font>\n<font color='#58ACFA'>Последовательность комбо : W-Q-D за 3 секунды</font>\nBerserker берет контроль над воздушным истребителем F-16, помечая указанную область. После заддержки, все существа внутри области получают урон, будь то союзники или враги. Обстрел длится 4 секунды, завершаясь сбросом ядерной боеголовки, наносящей разрушительный урон в большей области."
		"DOTA_Tooltip_ability_lancelot_nuke_Lore"	""
		"DOTA_Tooltip_ability_lancelot_nuke_cast_delay"	"ЗАДЕРЖКА ОБСТРЕЛА:"
		"DOTA_Tooltip_ability_lancelot_nuke_range"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_lancelot_nuke_damage"	"УРОН ОБСТРЕЛА:"
		"DOTA_Tooltip_ability_lancelot_radius"	"РАДИУС ОБСТРЕЛА:"
		"DOTA_Tooltip_ability_lancelot_nuke_nuke_damage"	"УРОН ПОСЛЕДНЕГО УДАРА:" 
		"DOTA_Tooltip_ability_lancelot_nuke_nuke_radius"	"РАДИУС ПОСЛЕДНЕГО УДАРА:"         

        //====================================
        //      Avenger
        //====================================
        "npc_dota_hero_vengefulspirit"  "Avenger"

        "DOTA_Tooltip_Ability_avenger_dark_passage"		"Dark Passage"
        "DOTA_Tooltip_ability_avenger_dark_passage_Description" 	"Телепортирует Avenger в указанную область. Стоимость в здоровье увеличивается в два раза за каждое последующее использование.\nAvenger может использовать эту способность даже если у него недостаточно здоровья, но время перезарядки будет намного выше.\nМожно улучшить атрибутом Improve Dark Passage."
        "DOTA_Tooltip_ability_avenger_dark_passage_Lore"	"Through the void of tainted Holy Grail, Avenger maneuvers from one spot to another in a blink of eye."
        "DOTA_Tooltip_ability_avenger_dark_passage_health_cost"		"СТОИМОСТЬ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_avenger_dark_passage_range"		"ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_avenger_dark_passage_penalty_cooldown"		"ШТРАФНОЕ ВРЕМЯ ПЕРЕЗАРЯДКИ:"

        "DOTA_Tooltip_Ability_avenger_dark_passage_Note0"		"Время перезарядки не может быть обнулено эффектом 2 Command Seal или Endless Loop."
        "DOTA_Tooltip_Ability_avenger_dark_passage_Note1"		"Не может быть использовано при пространственной блокировке."

        

        "DOTA_Tooltip_Ability_avenger_murderous_instinct"  "Murderous Instinct"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_Description"      "Avenger получает огромное удовольствие во время акта убийства, что восстанавливает процент от его максимальной маны при убийстве существа или героя.\nПри активации, жажда убийства Avenger дает ему шанс нанести критический урон и <font color='#FF3399'>оглушить</font> цель на 1 секунду.\n<font color='#FF6600'>Эта способность влияет на уровень Unlimited Remains во время действия True Form.</font>"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_Lore"     "Mankind is to be hated."
        "DOTA_Tooltip_ability_avenger_murderous_instinct_crit_multiplier"	"%УРОН КРИТА:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_critical_rate"	"%ШАНС КРИТА:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_duration"		"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_mana_regen_percentage"		"%ВОССТАНОВЛЕНИЕ МАНЫ ЗА УБИЙСТВО:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_mana_regen_percentage_herokill"		"%ВОССТАНОВЛЕНИЕ МАНЫ ЗА УБИЙСТВО ГЕРОЯ:"
        "DOTA_Tooltip_Ability_avenger_murderous_instinct_Note0"  "Цель может быть оглушена лишь раз в 3 секунд."
 
        "DOTA_Tooltip_Ability_avenger_tawrich_zarich"   "Tawrich Zarich"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_Description"       "Наносит 6 быстрых ударов по цели, нанося урон, <font color='#FF3399'>замедляя</font>, <font color='#FF3399'>запрещая использовать способности</font> и <font color='#FF3399'>обезоруживая</font>.\n<font color='#FF6600'>Эта способность влияет на уровень Vengeance Mark во время действия True Form.</font>"
